Match,Round,GameDate,Location,HomeTeam,AwayTeam,Result
1,1,14/08/2021 05:00,Brentford Community Stadium,Brentford,Arsenal,
2,1,14/08/2021 21:30,Old Trafford,Man Utd,Leeds,
3,1,15/08/2021 00:00,Turf Moor,Burnley,Brighton,
4,1,15/08/2021 00:00,Stamford Bridge,Chelsea,Crystal Palace,
5,1,15/08/2021 00:00,Goodison Park,Everton,Southampton,
6,1,15/08/2021 00:00,King Power Stadium,Leicester,Wolves,
7,1,15/08/2021 00:00,Vicarage Road,Watford,Aston Villa,
8,1,15/08/2021 02:30,Carrow Road,Norwich,Liverpool,
9,1,15/08/2021 23:00,St. James' Park,Newcastle,West Ham,
10,1,16/08/2021 01:30,Tottenham Hotspur Stadium,Spurs,Man City,
11,2,21/08/2021 21:30,Anfield,Liverpool,Burnley,
12,2,22/08/2021 00:00,Villa Park,Aston Villa,Newcastle,
13,2,22/08/2021 00:00,Selhurst Park,Crystal Palace,Brentford,
14,2,22/08/2021 00:00,Elland Road,Leeds,Everton,
15,2,22/08/2021 00:00,Etihad Stadium,Man City,Norwich,
16,2,22/08/2021 02:30,Amex Stadium,Brighton,Watford,
17,2,22/08/2021 23:00,St. Mary's Stadium,Southampton,Man Utd,
18,2,22/08/2021 23:00,Molineux Stadium,Wolves,Spurs,
19,2,23/08/2021 01:30,Emirates Stadium,Arsenal,Chelsea,
20,2,24/08/2021 05:00,London Stadium,West Ham,Leicester,
21,3,28/08/2021 21:30,Etihad Stadium,Man City,Arsenal,
22,3,29/08/2021 00:00,Villa Park,Aston Villa,Brentford,
23,3,29/08/2021 00:00,Amex Stadium,Brighton,Everton,
24,3,29/08/2021 00:00,St. James' Park,Newcastle,Southampton,
25,3,29/08/2021 00:00,Carrow Road,Norwich,Leicester,
26,3,29/08/2021 00:00,London Stadium,West Ham,Crystal Palace,
27,3,29/08/2021 02:30,Anfield,Liverpool,Chelsea,
28,3,29/08/2021 23:00,Turf Moor,Burnley,Leeds,
29,3,29/08/2021 23:00,Tottenham Hotspur Stadium,Spurs,Watford,
30,3,30/08/2021 01:30,Molineux Stadium,Wolves,Man Utd,
34,4,11/09/2021 21:30,Selhurst Park,Crystal Palace,Spurs,
31,4,12/09/2021 00:00,Emirates Stadium,Arsenal,Norwich,
32,4,12/09/2021 00:00,Brentford Community Stadium,Brentford,Brighton,
37,4,12/09/2021 00:00,King Power Stadium,Leicester,Man City,
38,4,12/09/2021 00:00,Old Trafford,Man Utd,Newcastle,
39,4,12/09/2021 00:00,St. Mary's Stadium,Southampton,West Ham,
40,4,12/09/2021 00:00,Vicarage Road,Watford,Wolves,
33,4,12/09/2021 02:30,Stamford Bridge,Chelsea,Aston Villa,
36,4,13/09/2021 01:30,Elland Road,Leeds,Liverpool,
35,4,14/09/2021 05:00,Goodison Park,Everton,Burnley,
46,5,18/09/2021 05:00,St. James' Park,Newcastle,Leeds,
50,5,18/09/2021 21:30,Molineux Stadium,Wolves,Brentford,
43,5,19/09/2021 00:00,Turf Moor,Burnley,Arsenal,
44,5,19/09/2021 00:00,Anfield,Liverpool,Crystal Palace,
45,5,19/09/2021 00:00,Etihad Stadium,Man City,Southampton,
47,5,19/09/2021 00:00,Carrow Road,Norwich,Watford,
41,5,19/09/2021 02:30,Villa Park,Aston Villa,Everton,
42,5,19/09/2021 23:00,Amex Stadium,Brighton,Leicester,
49,5,19/09/2021 23:00,London Stadium,West Ham,Man Utd,
48,5,20/09/2021 01:30,Tottenham Hotspur Stadium,Spurs,Chelsea,
53,6,25/09/2021 21:30,Stamford Bridge,Chelsea,Man City,
55,6,26/09/2021 00:00,Goodison Park,Everton,Norwich,
56,6,26/09/2021 00:00,Elland Road,Leeds,West Ham,
57,6,26/09/2021 00:00,King Power Stadium,Leicester,Burnley,
58,6,26/09/2021 00:00,Old Trafford,Man Utd,Aston Villa,
60,6,26/09/2021 00:00,Vicarage Road,Watford,Newcastle,
52,6,26/09/2021 02:30,Brentford Community Stadium,Brentford,Liverpool,
59,6,26/09/2021 23:00,St. Mary's Stadium,Southampton,Wolves,
51,6,27/09/2021 01:30,Emirates Stadium,Arsenal,Spurs,
54,6,28/09/2021 05:00,Selhurst Park,Crystal Palace,Brighton,
61,7,03/10/2021 00:00,Amex Stadium,Brighton,Arsenal,
62,7,03/10/2021 00:00,Turf Moor,Burnley,Norwich,
63,7,03/10/2021 00:00,Stamford Bridge,Chelsea,Southampton,
64,7,03/10/2021 00:00,Selhurst Park,Crystal Palace,Leicester,
65,7,03/10/2021 00:00,Elland Road,Leeds,Watford,
66,7,03/10/2021 00:00,Anfield,Liverpool,Man City,
67,7,03/10/2021 00:00,Old Trafford,Man Utd,Everton,
68,7,03/10/2021 00:00,Tottenham Hotspur Stadium,Spurs,Aston Villa,
69,7,03/10/2021 00:00,London Stadium,West Ham,Brentford,
70,7,03/10/2021 00:00,Molineux Stadium,Wolves,Newcastle,
71,8,17/10/2021 01:00,Emirates Stadium,Arsenal,Crystal Palace,
72,8,17/10/2021 01:00,Villa Park,Aston Villa,Wolves,
73,8,17/10/2021 01:00,Brentford Community Stadium,Brentford,Chelsea,
74,8,17/10/2021 01:00,Goodison Park,Everton,West Ham,
75,8,17/10/2021 01:00,King Power Stadium,Leicester,Man Utd,
76,8,17/10/2021 01:00,Etihad Stadium,Man City,Burnley,
77,8,17/10/2021 01:00,St. James' Park,Newcastle,Spurs,
78,8,17/10/2021 01:00,Carrow Road,Norwich,Brighton,
79,8,17/10/2021 01:00,St. Mary's Stadium,Southampton,Leeds,
80,8,17/10/2021 01:00,Vicarage Road,Watford,Liverpool,
81,9,24/10/2021 01:00,Emirates Stadium,Arsenal,Aston Villa,
82,9,24/10/2021 01:00,Brentford Community Stadium,Brentford,Leicester,
83,9,24/10/2021 01:00,Amex Stadium,Brighton,Man City,
84,9,24/10/2021 01:00,Stamford Bridge,Chelsea,Norwich,
85,9,24/10/2021 01:00,Selhurst Park,Crystal Palace,Newcastle,
86,9,24/10/2021 01:00,Goodison Park,Everton,Watford,
87,9,24/10/2021 01:00,Elland Road,Leeds,Wolves,
88,9,24/10/2021 01:00,Old Trafford,Man Utd,Liverpool,
89,9,24/10/2021 01:00,St. Mary's Stadium,Southampton,Burnley,
90,9,24/10/2021 01:00,London Stadium,West Ham,Spurs,
91,10,31/10/2021 01:00,Villa Park,Aston Villa,West Ham,
92,10,31/10/2021 01:00,Turf Moor,Burnley,Brentford,
93,10,31/10/2021 01:00,King Power Stadium,Leicester,Arsenal,
94,10,31/10/2021 01:00,Anfield,Liverpool,Brighton,
95,10,31/10/2021 01:00,Etihad Stadium,Man City,Crystal Palace,
96,10,31/10/2021 01:00,St. James' Park,Newcastle,Chelsea,
97,10,31/10/2021 01:00,Carrow Road,Norwich,Leeds,
98,10,31/10/2021 01:00,Tottenham Hotspur Stadium,Spurs,Man Utd,
99,10,31/10/2021 01:00,Vicarage Road,Watford,Southampton,
100,10,31/10/2021 01:00,Molineux Stadium,Wolves,Everton,
101,11,07/11/2021 02:00,Emirates Stadium,Arsenal,Watford,
102,11,07/11/2021 02:00,Brentford Community Stadium,Brentford,Norwich,
103,11,07/11/2021 02:00,Amex Stadium,Brighton,Newcastle,
104,11,07/11/2021 02:00,Stamford Bridge,Chelsea,Burnley,
105,11,07/11/2021 02:00,Selhurst Park,Crystal Palace,Wolves,
106,11,07/11/2021 02:00,Goodison Park,Everton,Spurs,
107,11,07/11/2021 02:00,Elland Road,Leeds,Leicester,
108,11,07/11/2021 02:00,Old Trafford,Man Utd,Man City,
109,11,07/11/2021 02:00,St. Mary's Stadium,Southampton,Aston Villa,
110,11,07/11/2021 02:00,London Stadium,West Ham,Liverpool,
111,12,21/11/2021 02:00,Villa Park,Aston Villa,Brighton,
112,12,21/11/2021 02:00,Turf Moor,Burnley,Crystal Palace,
113,12,21/11/2021 02:00,King Power Stadium,Leicester,Chelsea,
114,12,21/11/2021 02:00,Anfield,Liverpool,Arsenal,
115,12,21/11/2021 02:00,Etihad Stadium,Man City,Everton,
116,12,21/11/2021 02:00,St. James' Park,Newcastle,Brentford,
117,12,21/11/2021 02:00,Carrow Road,Norwich,Southampton,
118,12,21/11/2021 02:00,Tottenham Hotspur Stadium,Spurs,Leeds,
119,12,21/11/2021 02:00,Vicarage Road,Watford,Man Utd,
120,12,21/11/2021 02:00,Molineux Stadium,Wolves,West Ham,
121,13,28/11/2021 02:00,Emirates Stadium,Arsenal,Newcastle,
122,13,28/11/2021 02:00,Brentford Community Stadium,Brentford,Everton,
123,13,28/11/2021 02:00,Amex Stadium,Brighton,Leeds,
124,13,28/11/2021 02:00,Turf Moor,Burnley,Spurs,
125,13,28/11/2021 02:00,Stamford Bridge,Chelsea,Man Utd,
126,13,28/11/2021 02:00,Selhurst Park,Crystal Palace,Aston Villa,
127,13,28/11/2021 02:00,King Power Stadium,Leicester,Watford,
128,13,28/11/2021 02:00,Anfield,Liverpool,Southampton,
129,13,28/11/2021 02:00,Etihad Stadium,Man City,West Ham,
130,13,28/11/2021 02:00,Carrow Road,Norwich,Wolves,
131,14,01/12/2021 06:45,Villa Park,Aston Villa,Man City,
132,14,01/12/2021 06:45,Goodison Park,Everton,Liverpool,
133,14,01/12/2021 06:45,Elland Road,Leeds,Crystal Palace,
134,14,01/12/2021 06:45,Vicarage Road,Watford,Chelsea,
135,14,01/12/2021 06:45,London Stadium,West Ham,Brighton,
136,14,01/12/2021 06:45,Molineux Stadium,Wolves,Burnley,
137,14,01/12/2021 07:00,Old Trafford,Man Utd,Arsenal,
138,14,02/12/2021 06:45,St. James' Park,Newcastle,Norwich,
139,14,02/12/2021 06:45,St. Mary's Stadium,Southampton,Leicester,
140,14,02/12/2021 06:45,Tottenham Hotspur Stadium,Spurs,Brentford,
141,15,05/12/2021 02:00,Villa Park,Aston Villa,Leicester,
142,15,05/12/2021 02:00,Goodison Park,Everton,Arsenal,
143,15,05/12/2021 02:00,Elland Road,Leeds,Brentford,
144,15,05/12/2021 02:00,Old Trafford,Man Utd,Crystal Palace,
145,15,05/12/2021 02:00,St. James' Park,Newcastle,Burnley,
146,15,05/12/2021 02:00,St. Mary's Stadium,Southampton,Brighton,
147,15,05/12/2021 02:00,Tottenham Hotspur Stadium,Spurs,Norwich,
148,15,05/12/2021 02:00,Vicarage Road,Watford,Man City,
149,15,05/12/2021 02:00,London Stadium,West Ham,Chelsea,
150,15,05/12/2021 02:00,Molineux Stadium,Wolves,Liverpool,
151,16,12/12/2021 02:00,Emirates Stadium,Arsenal,Southampton,
152,16,12/12/2021 02:00,Brentford Community Stadium,Brentford,Watford,
153,16,12/12/2021 02:00,Amex Stadium,Brighton,Spurs,
154,16,12/12/2021 02:00,Turf Moor,Burnley,West Ham,
155,16,12/12/2021 02:00,Stamford Bridge,Chelsea,Leeds,
156,16,12/12/2021 02:00,Selhurst Park,Crystal Palace,Everton,
157,16,12/12/2021 02:00,King Power Stadium,Leicester,Newcastle,
158,16,12/12/2021 02:00,Anfield,Liverpool,Aston Villa,
159,16,12/12/2021 02:00,Etihad Stadium,Man City,Wolves,
160,16,12/12/2021 02:00,Carrow Road,Norwich,Man Utd,
161,17,15/12/2021 06:45,Emirates Stadium,Arsenal,West Ham,
162,17,15/12/2021 06:45,Brentford Community Stadium,Brentford,Man Utd,
163,17,15/12/2021 06:45,Amex Stadium,Brighton,Wolves,
164,17,15/12/2021 06:45,Turf Moor,Burnley,Watford,
165,17,15/12/2021 06:45,King Power Stadium,Leicester,Spurs,
166,17,15/12/2021 06:45,Carrow Road,Norwich,Aston Villa,
167,17,15/12/2021 07:00,Selhurst Park,Crystal Palace,Southampton,
168,17,16/12/2021 07:00,Stamford Bridge,Chelsea,Everton,
169,17,16/12/2021 07:00,Anfield,Liverpool,Newcastle,
170,17,16/12/2021 07:00,Etihad Stadium,Man City,Leeds,
171,18,19/12/2021 02:00,Villa Park,Aston Villa,Burnley,
172,18,19/12/2021 02:00,Goodison Park,Everton,Leicester,
173,18,19/12/2021 02:00,Elland Road,Leeds,Arsenal,
174,18,19/12/2021 02:00,Old Trafford,Man Utd,Brighton,
175,18,19/12/2021 02:00,St. James' Park,Newcastle,Man City,
176,18,19/12/2021 02:00,St. Mary's Stadium,Southampton,Brentford,
177,18,19/12/2021 02:00,Tottenham Hotspur Stadium,Spurs,Liverpool,
178,18,19/12/2021 02:00,Vicarage Road,Watford,Crystal Palace,
179,18,19/12/2021 02:00,London Stadium,West Ham,Norwich,
180,18,19/12/2021 02:00,Molineux Stadium,Wolves,Chelsea,
181,19,27/12/2021 02:00,Villa Park,Aston Villa,Chelsea,
182,19,27/12/2021 02:00,Amex Stadium,Brighton,Brentford,
183,19,27/12/2021 02:00,Turf Moor,Burnley,Everton,
184,19,27/12/2021 02:00,Anfield,Liverpool,Leeds,
185,19,27/12/2021 02:00,Etihad Stadium,Man City,Leicester,
186,19,27/12/2021 02:00,St. James' Park,Newcastle,Man Utd,
187,19,27/12/2021 02:00,Carrow Road,Norwich,Arsenal,
188,19,27/12/2021 02:00,Tottenham Hotspur Stadium,Spurs,Crystal Palace,
189,19,27/12/2021 02:00,London Stadium,West Ham,Southampton,
190,19,27/12/2021 02:00,Molineux Stadium,Wolves,Watford,
191,20,29/12/2021 02:00,Emirates Stadium,Arsenal,Wolves,
192,20,29/12/2021 02:00,Brentford Community Stadium,Brentford,Man City,
193,20,29/12/2021 02:00,Stamford Bridge,Chelsea,Brighton,
194,20,29/12/2021 02:00,Selhurst Park,Crystal Palace,Norwich,
195,20,29/12/2021 02:00,Goodison Park,Everton,Newcastle,
196,20,29/12/2021 02:00,Elland Road,Leeds,Aston Villa,
197,20,29/12/2021 02:00,King Power Stadium,Leicester,Liverpool,
198,20,29/12/2021 02:00,Old Trafford,Man Utd,Burnley,
199,20,29/12/2021 02:00,St. Mary's Stadium,Southampton,Spurs,
200,20,29/12/2021 02:00,Vicarage Road,Watford,West Ham,
201,21,02/01/2022 02:00,Emirates Stadium,Arsenal,Man City,
202,21,02/01/2022 02:00,Brentford Community Stadium,Brentford,Aston Villa,
203,21,02/01/2022 02:00,Stamford Bridge,Chelsea,Liverpool,
204,21,02/01/2022 02:00,Selhurst Park,Crystal Palace,West Ham,
205,21,02/01/2022 02:00,Goodison Park,Everton,Brighton,
206,21,02/01/2022 02:00,Elland Road,Leeds,Burnley,
207,21,02/01/2022 02:00,King Power Stadium,Leicester,Norwich,
208,21,02/01/2022 02:00,Old Trafford,Man Utd,Wolves,
209,21,02/01/2022 02:00,St. Mary's Stadium,Southampton,Newcastle,
210,21,02/01/2022 02:00,Vicarage Road,Watford,Spurs,
211,22,16/01/2022 02:00,Villa Park,Aston Villa,Man Utd,
212,22,16/01/2022 02:00,Amex Stadium,Brighton,Crystal Palace,
213,22,16/01/2022 02:00,Turf Moor,Burnley,Leicester,
214,22,16/01/2022 02:00,Anfield,Liverpool,Brentford,
215,22,16/01/2022 02:00,Etihad Stadium,Man City,Chelsea,
216,22,16/01/2022 02:00,St. James' Park,Newcastle,Watford,
217,22,16/01/2022 02:00,Carrow Road,Norwich,Everton,
218,22,16/01/2022 02:00,Tottenham Hotspur Stadium,Spurs,Arsenal,
219,22,16/01/2022 02:00,London Stadium,West Ham,Leeds,
220,22,16/01/2022 02:00,Molineux Stadium,Wolves,Southampton,
221,23,23/01/2022 02:00,Emirates Stadium,Arsenal,Burnley,
222,23,23/01/2022 02:00,Brentford Community Stadium,Brentford,Wolves,
223,23,23/01/2022 02:00,Stamford Bridge,Chelsea,Spurs,
224,23,23/01/2022 02:00,Selhurst Park,Crystal Palace,Liverpool,
225,23,23/01/2022 02:00,Goodison Park,Everton,Aston Villa,
226,23,23/01/2022 02:00,Elland Road,Leeds,Newcastle,
227,23,23/01/2022 02:00,King Power Stadium,Leicester,Brighton,
228,23,23/01/2022 02:00,Old Trafford,Man Utd,West Ham,
229,23,23/01/2022 02:00,St. Mary's Stadium,Southampton,Man City,
230,23,23/01/2022 02:00,Vicarage Road,Watford,Norwich,
231,24,09/02/2022 06:45,Villa Park,Aston Villa,Leeds,
232,24,09/02/2022 06:45,Amex Stadium,Brighton,Chelsea,
233,24,09/02/2022 06:45,Turf Moor,Burnley,Man Utd,
234,24,09/02/2022 06:45,Carrow Road,Norwich,Crystal Palace,
235,24,09/02/2022 06:45,London Stadium,West Ham,Watford,
236,24,09/02/2022 06:45,Molineux Stadium,Wolves,Arsenal,
237,24,10/02/2022 06:45,St. James' Park,Newcastle,Everton,
238,24,10/02/2022 06:45,Tottenham Hotspur Stadium,Spurs,Southampton,
239,24,10/02/2022 07:00,Anfield,Liverpool,Leicester,
240,24,10/02/2022 07:00,Etihad Stadium,Man City,Brentford,
241,25,13/02/2022 02:00,Brentford Community Stadium,Brentford,Crystal Palace,
242,25,13/02/2022 02:00,Turf Moor,Burnley,Liverpool,
243,25,13/02/2022 02:00,Stamford Bridge,Chelsea,Arsenal,
244,25,13/02/2022 02:00,Goodison Park,Everton,Leeds,
245,25,13/02/2022 02:00,King Power Stadium,Leicester,West Ham,
246,25,13/02/2022 02:00,Old Trafford,Man Utd,Southampton,
247,25,13/02/2022 02:00,St. James' Park,Newcastle,Aston Villa,
248,25,13/02/2022 02:00,Carrow Road,Norwich,Man City,
249,25,13/02/2022 02:00,Tottenham Hotspur Stadium,Spurs,Wolves,
250,25,13/02/2022 02:00,Vicarage Road,Watford,Brighton,
251,26,20/02/2022 02:00,Emirates Stadium,Arsenal,Brentford,
252,26,20/02/2022 02:00,Villa Park,Aston Villa,Watford,
253,26,20/02/2022 02:00,Amex Stadium,Brighton,Burnley,
254,26,20/02/2022 02:00,Selhurst Park,Crystal Palace,Chelsea,
255,26,20/02/2022 02:00,Elland Road,Leeds,Man Utd,
256,26,20/02/2022 02:00,Anfield,Liverpool,Norwich,
257,26,20/02/2022 02:00,Etihad Stadium,Man City,Spurs,
258,26,20/02/2022 02:00,St. Mary's Stadium,Southampton,Everton,
259,26,20/02/2022 02:00,London Stadium,West Ham,Newcastle,
260,26,20/02/2022 02:00,Molineux Stadium,Wolves,Leicester,
261,27,27/02/2022 02:00,Emirates Stadium,Arsenal,Liverpool,
262,27,27/02/2022 02:00,Brentford Community Stadium,Brentford,Newcastle,
263,27,27/02/2022 02:00,Amex Stadium,Brighton,Aston Villa,
264,27,27/02/2022 02:00,Stamford Bridge,Chelsea,Leicester,
265,27,27/02/2022 02:00,Selhurst Park,Crystal Palace,Burnley,
266,27,27/02/2022 02:00,Goodison Park,Everton,Man City,
267,27,27/02/2022 02:00,Elland Road,Leeds,Spurs,
268,27,27/02/2022 02:00,Old Trafford,Man Utd,Watford,
269,27,27/02/2022 02:00,St. Mary's Stadium,Southampton,Norwich,
270,27,27/02/2022 02:00,London Stadium,West Ham,Wolves,
271,28,06/03/2022 02:00,Villa Park,Aston Villa,Southampton,
272,28,06/03/2022 02:00,Turf Moor,Burnley,Chelsea,
273,28,06/03/2022 02:00,King Power Stadium,Leicester,Leeds,
274,28,06/03/2022 02:00,Anfield,Liverpool,West Ham,
275,28,06/03/2022 02:00,Etihad Stadium,Man City,Man Utd,
276,28,06/03/2022 02:00,St. James' Park,Newcastle,Brighton,
277,28,06/03/2022 02:00,Carrow Road,Norwich,Brentford,
278,28,06/03/2022 02:00,Tottenham Hotspur Stadium,Spurs,Everton,
279,28,06/03/2022 02:00,Vicarage Road,Watford,Arsenal,
280,28,06/03/2022 02:00,Molineux Stadium,Wolves,Crystal Palace,
281,29,13/03/2022 02:00,Emirates Stadium,Arsenal,Leicester,
282,29,13/03/2022 02:00,Brentford Community Stadium,Brentford,Burnley,
283,29,13/03/2022 02:00,Amex Stadium,Brighton,Liverpool,
284,29,13/03/2022 02:00,Stamford Bridge,Chelsea,Newcastle,
285,29,13/03/2022 02:00,Selhurst Park,Crystal Palace,Man City,
286,29,13/03/2022 02:00,Goodison Park,Everton,Wolves,
287,29,13/03/2022 02:00,Elland Road,Leeds,Norwich,
288,29,13/03/2022 02:00,Old Trafford,Man Utd,Spurs,
289,29,13/03/2022 02:00,St. Mary's Stadium,Southampton,Watford,
290,29,13/03/2022 02:00,London Stadium,West Ham,Aston Villa,
291,30,20/03/2022 02:00,Villa Park,Aston Villa,Arsenal,
292,30,20/03/2022 02:00,Turf Moor,Burnley,Southampton,
293,30,20/03/2022 02:00,King Power Stadium,Leicester,Brentford,
294,30,20/03/2022 02:00,Anfield,Liverpool,Man Utd,
295,30,20/03/2022 02:00,Etihad Stadium,Man City,Brighton,
296,30,20/03/2022 02:00,St. James' Park,Newcastle,Crystal Palace,
297,30,20/03/2022 02:00,Carrow Road,Norwich,Chelsea,
298,30,20/03/2022 02:00,Tottenham Hotspur Stadium,Spurs,West Ham,
299,30,20/03/2022 02:00,Vicarage Road,Watford,Everton,
300,30,20/03/2022 02:00,Molineux Stadium,Wolves,Leeds,
301,31,03/04/2022 01:00,Amex Stadium,Brighton,Norwich,
302,31,03/04/2022 01:00,Turf Moor,Burnley,Man City,
303,31,03/04/2022 01:00,Stamford Bridge,Chelsea,Brentford,
304,31,03/04/2022 01:00,Selhurst Park,Crystal Palace,Arsenal,
305,31,03/04/2022 01:00,Elland Road,Leeds,Southampton,
306,31,03/04/2022 01:00,Anfield,Liverpool,Watford,
307,31,03/04/2022 01:00,Old Trafford,Man Utd,Leicester,
308,31,03/04/2022 01:00,Tottenham Hotspur Stadium,Spurs,Newcastle,
309,31,03/04/2022 01:00,London Stadium,West Ham,Everton,
310,31,03/04/2022 01:00,Molineux Stadium,Wolves,Aston Villa,
311,32,10/04/2022 00:00,Emirates Stadium,Arsenal,Brighton,
312,32,10/04/2022 00:00,Villa Park,Aston Villa,Spurs,
313,32,10/04/2022 00:00,Brentford Community Stadium,Brentford,West Ham,
314,32,10/04/2022 00:00,Goodison Park,Everton,Man Utd,
315,32,10/04/2022 00:00,King Power Stadium,Leicester,Crystal Palace,
316,32,10/04/2022 00:00,Etihad Stadium,Man City,Liverpool,
317,32,10/04/2022 00:00,St. James' Park,Newcastle,Wolves,
318,32,10/04/2022 00:00,Carrow Road,Norwich,Burnley,
319,32,10/04/2022 00:00,St. Mary's Stadium,Southampton,Chelsea,
320,32,10/04/2022 00:00,Vicarage Road,Watford,Leeds,
321,33,17/04/2022 00:00,Villa Park,Aston Villa,Liverpool,
322,33,17/04/2022 00:00,Goodison Park,Everton,Crystal Palace,
323,33,17/04/2022 00:00,Elland Road,Leeds,Chelsea,
324,33,17/04/2022 00:00,Old Trafford,Man Utd,Norwich,
325,33,17/04/2022 00:00,St. James' Park,Newcastle,Leicester,
326,33,17/04/2022 00:00,St. Mary's Stadium,Southampton,Arsenal,
327,33,17/04/2022 00:00,Tottenham Hotspur Stadium,Spurs,Brighton,
328,33,17/04/2022 00:00,Vicarage Road,Watford,Brentford,
329,33,17/04/2022 00:00,London Stadium,West Ham,Burnley,
330,33,17/04/2022 00:00,Molineux Stadium,Wolves,Man City,
331,34,24/04/2022 00:00,Emirates Stadium,Arsenal,Man Utd,
332,34,24/04/2022 00:00,Brentford Community Stadium,Brentford,Spurs,
333,34,24/04/2022 00:00,Amex Stadium,Brighton,Southampton,
334,34,24/04/2022 00:00,Turf Moor,Burnley,Wolves,
335,34,24/04/2022 00:00,Stamford Bridge,Chelsea,West Ham,
336,34,24/04/2022 00:00,Selhurst Park,Crystal Palace,Leeds,
337,34,24/04/2022 00:00,King Power Stadium,Leicester,Aston Villa,
338,34,24/04/2022 00:00,Anfield,Liverpool,Everton,
339,34,24/04/2022 00:00,Etihad Stadium,Man City,Watford,
340,34,24/04/2022 00:00,Carrow Road,Norwich,Newcastle,
341,35,01/05/2022 00:00,Villa Park,Aston Villa,Norwich,
342,35,01/05/2022 00:00,Goodison Park,Everton,Chelsea,
343,35,01/05/2022 00:00,Elland Road,Leeds,Man City,
344,35,01/05/2022 00:00,Old Trafford,Man Utd,Brentford,
345,35,01/05/2022 00:00,St. James' Park,Newcastle,Liverpool,
346,35,01/05/2022 00:00,St. Mary's Stadium,Southampton,Crystal Palace,
347,35,01/05/2022 00:00,Tottenham Hotspur Stadium,Spurs,Leicester,
348,35,01/05/2022 00:00,Vicarage Road,Watford,Burnley,
349,35,01/05/2022 00:00,London Stadium,West Ham,Arsenal,
350,35,01/05/2022 00:00,Molineux Stadium,Wolves,Brighton,
351,36,08/05/2022 00:00,Emirates Stadium,Arsenal,Leeds,
352,36,08/05/2022 00:00,Brentford Community Stadium,Brentford,Southampton,
353,36,08/05/2022 00:00,Amex Stadium,Brighton,Man Utd,
354,36,08/05/2022 00:00,Turf Moor,Burnley,Aston Villa,
355,36,08/05/2022 00:00,Stamford Bridge,Chelsea,Wolves,
356,36,08/05/2022 00:00,Selhurst Park,Crystal Palace,Watford,
357,36,08/05/2022 00:00,King Power Stadium,Leicester,Everton,
358,36,08/05/2022 00:00,Anfield,Liverpool,Spurs,
359,36,08/05/2022 00:00,Etihad Stadium,Man City,Newcastle,
360,36,08/05/2022 00:00,Carrow Road,Norwich,West Ham,
361,37,16/05/2022 00:00,Villa Park,Aston Villa,Crystal Palace,
362,37,16/05/2022 00:00,Goodison Park,Everton,Brentford,
363,37,16/05/2022 00:00,Elland Road,Leeds,Brighton,
364,37,16/05/2022 00:00,Old Trafford,Man Utd,Chelsea,
365,37,16/05/2022 00:00,St. James' Park,Newcastle,Arsenal,
366,37,16/05/2022 00:00,St. Mary's Stadium,Southampton,Liverpool,
367,37,16/05/2022 00:00,Tottenham Hotspur Stadium,Spurs,Burnley,
368,37,16/05/2022 00:00,Vicarage Road,Watford,Leicester,
369,37,16/05/2022 00:00,London Stadium,West Ham,Man City,
370,37,16/05/2022 00:00,Molineux Stadium,Wolves,Norwich,
371,38,23/05/2022 01:00,Emirates Stadium,Arsenal,Everton,
372,38,23/05/2022 01:00,Brentford Community Stadium,Brentford,Leeds,
373,38,23/05/2022 01:00,Amex Stadium,Brighton,West Ham,
374,38,23/05/2022 01:00,Turf Moor,Burnley,Newcastle,
375,38,23/05/2022 01:00,Stamford Bridge,Chelsea,Watford,
376,38,23/05/2022 01:00,Selhurst Park,Crystal Palace,Man Utd,
377,38,23/05/2022 01:00,King Power Stadium,Leicester,Southampton,
378,38,23/05/2022 01:00,Anfield,Liverpool,Wolves,
379,38,23/05/2022 01:00,Etihad Stadium,Man City,Aston Villa,
380,38,23/05/2022 01:00,Carrow Road,Norwich,Spurs,
